ArticleTitle,Question,Answer,DifficultyFromQuestioner,DifficultyFromAnswerer,ArticleFile,top_n_chunk_id,answer llm,Annotated Chunk,chunk_annotation,answer_annotation
leopard,Is the leopard smaller than the other members of Panthera?,Yes,easy,easy,S08_set1_a2,"['0', '7', '10', '9', '5']",Yes,"Although smaller than the other members of Panthera, the leopard is still able to take large prey given a massive skull that well utilizes powerful jaw muscles.",True,1
leopard,Is a leopard larger and less lanky than a cheetah?,Yes,easy,easy,S08_set1_a2,"['9', '7', '3', '18', '10']",Yes,The leopard is larger and less lanky than the cheetah but smaller than the jaguar.,True,1
leopard,Are large pythons potential prey for leopards?,Yes,easy,easy,S08_set1_a2,"['19', '23', '18', '21', '7']",Yes.,Even large pythons are potential prey for leopards.,True,1
leopard,What may a leopard be mistaken for?,Cheetah or a Jaguar,medium,medium,S08_set1_a2,"['9', '10', '15', '37', '3']",Jaguar,"One of many spotted cats, a leopard may be mistaken for a cheetah or a jaguar. ",True,1
leopard,What is a hybrid animal resulting from a union between a leopard and a puma?,Pumapard,medium,medium,S08_set1_a2,"['46', '47', '48', '4', '0']",Pumapard,A pumapard is a hybrid animal resulting from a union between a leopard and a puma,True,1
leopard,Where do leopards often hide their kills?,In dense Vegetation or in trees,medium,medium,S08_set1_a2,"['21', '26', '31', '19', '15']",In dense vegetation or up trees,"Leopards often hide their kills in dense vegetation or take them up trees,",True,1
leopard,How did early naturalists distinguish between leopards and panthers?,By the length of the tail,hard,hard,S08_set1_a2,"['5', '0', '10', '34', '66']",Not specified,"Early naturalists distinguished between leopards and panthers not by colour (a common misconception), but by the length of the tail panthers having longer tails than leopards.",True,0
leopard,What are dark leopards known as colloquially?,Black Panthers,hard,hard,S08_set1_a2,"['0', '10', '11', '37', '15']",Black Panthers,"Leopards that are melanistic, either all-black or very dark in coloration, are known colloquially as Black Panthers.",True,1
leopard,What shape are a leopard's black roS08_settes in East Africa?,Circulair,hard,hard,S08_set1_a2,"['11', '36', '10', '37', '35']",Rosettes - no,"The leopard's black, irregular rosettes serve as camouflage. They are circular in East Africa but tend to be square in southern Africa.  .",False,0
leopard,Is the leopard an Old World mammal?,YEs,easy,easy,S08_set1_a2,"['0', '66', '9', '10', '49']",Yes,"The leopard (Panthera pardus) is an Old World mammal of the Felidae family and the smallest of the four 'big cats' of the genus Panthera, along with the tiger, lion, and jaguar.",True,1
leopard,Is the leopard of the Felidae family?,Yes,easy,easy,S08_set1_a2,"['0', '3', '10', '47', '9']",Yes,"The leopard (Panthera pardus) is an Old World mammal of the Felidae family and the smallest of the four 'big cats' of the genus Panthera, along with the tiger, lion, and jaguar.",True,1
leopard,Is the leopard one of the four 'big cats'?,Yes,easy,easy,S08_set1_a2,"['0', '3', '9', '15', '14']",Yes,"The leopard (Panthera pardus) is an Old World mammal of the Felidae family and the smallest of the four 'big cats' of the genus Panthera, along with the tiger, lion, and jaguar.",True,1
leopard,Where is the leopard distributed?,"Currently in the subsaharan Africa, Once across Eurasia Aftica, Koera to South AFrica and Spain",medium,medium,S08_set1_a2,"['14', '35', '65', '66', '10']","Indian, Southeast Asia, and China","Once distributed across southern Eurasia and Africa, from Korea to South Africa and Spain, it has disappeared from much of its former range and now chiefly occurs in subsaharan Africa. ",False,0
leopard,How long is a leopard's tail?,60 to 110 cm,medium,medium,S08_set1_a2,"['7', '9', '37', '35', '10']",60 to 110cm,"Head and body length is between 90 and 190 cm, the tail reaches 60 to 110cm",True,1
leopard,How much does a leopard weigh?,28 to 90kg,medium,medium,S08_set1_a2,"['7', '23', '18', '10', '37']",37 to 90 kg,Males are considerably larger than females and weigh 37 to 90 kg compared to 28 to 60 kg for females.,True,1
leopard,Does a male leopard weigh more than a female leopard?,Yes,hard,medium,S08_set1_a2,"['7', '23', '37', '18', '15']",Yes,Males are considerably larger than females and weigh 37 to 90 kg compared to 28 to 60 kg for females.,True,1
leopard,What is the difference between leopards and cheetahs?,Rosettes rather than spots and less lanky.,hard,hard,S08_set1_a2,"['9', '3', '0', '18', '7']","rosettes, opportunistic hunters","The leopard has rosettes rather than cheetah's simple spots, but they lack internal spots, unlike the jaguar. The leopard is larger and less lanky than the cheetah but smaller than the jaguar. ",True,0
leopard,How does the distribution size of the leopard compare to the distribution of other wild cats?,The largest,hard,hard,S08_set1_a2,"['13', '3', '14', '9', '7']",The leopard has the largest distribution of any wild cat.,"As of 1996, the leopard had the largest distribution of any wild cat,  although populations before and since have shown a declining trend and are fragmented outside of subsaharan Africa.",True,1
leopard,What resembles that of the similarly-sized cougar in the Americas?,Ecological role,,medium,S08_set1_a2,"['3', '5', '10', '7', '37']",Jaguar,Its ecological role resembles that of the similarly-sized cougar in the Americas.,True,0
leopard,"What was one of the many species described in Linnaeus's 18th-century work, Systema Naturae?",Felis pardus,,medium,S08_set1_a2,"['216', '8', '259', '90', '91']",Sphenisciformes,"Felis pardus was one of the many species described in Linnaeus's 18th-century work, Systema Naturae.",False,0
leopard,What sort of cats are solitary?,Leopards,,hard,S08_set1_a2,"['16', '17', '14', '1', '15']",not specified,"The leopard is solitary and, aside from mating, interactions between individuals appear to be infrequent.  ",False,0
leopard,Are leopards circular?,"Ther rosettes are circular, yes",,easy,S08_set1_a2,"['36', '15', '37', '9', '3']",No,They are circular in East Africa but tend to be square in southern Africa.  .,True,0
leopard,Is the leopard solitary?,Yes,,easy,S08_set1_a2,"['31', '15', '10', '19', '0']",Yes,"The leopard is solitary and, aside from mating, interactions between individuals appear to be infrequent.  ",True,1
leopard,What centred in Sierra?,Leopard men,,medium,S08_set1_a2,"['57', '30', '127', '2', '160']",Sierra Leone,"The Leopard men were a West African secret society who practised cannibalism. They were centred in Sierra Leone, Liberia and Côte d'Ivoire.",True,0
leopard,Felis pardus was what?,"One of many species described in Linneaus's work, Systema Naturae",,medium,S08_set1_a2,"['5', '47', '4', '6', '45']",not specified,"Felis pardus was one of the many species described in Linnaeus's 18th-century work, Systema Naturae.",True,0
leopard,Has the New Zealand Rugby League featured the Otahuhu Leopards and then the Tamaki Leopards ?,Yes,,easy,S08_set1_a2,"['64', '63', '115', '35', '66']",Yes,The New Zealand Rugby League has featured the Otahuhu Leopards and then the Tamaki Leopards.,True,1
leopard,Were the Leopard men a West African secret society who practised cannibalism ?,Yes,,easy,S08_set1_a2,"['57', '58', '31', '60', '50']",Yes,"The Leopard men were a West African secret society who practised cannibalism. They were centred in Sierra Leone, Liberia and Côte d'Ivoire.",True,1
leopard,Was the leopard tank a German designed tank which entered service in 1965 ?,Yes,,easy,S08_set1_a2,"['56', '41', '10', '0', '9']",Yes,The leopard tank was a German designed tank which entered service in 1965.,True,1
leopard,Is the black color heritable and caused by only one recessive gene locus ?,Yes,,easy,S08_set1_a2,"['11', '39', '36', '48', '10']",Yes,The black color is heritable and caused by only one recessive gene locus. ,True,1
leopard,"Is the leopard -LRB- panthera pardus -RRB- an old world mammal of the felidae family and the smallest of the four (`` ` big cats ('' ' of the genus panthera , along with the tiger , lion , and jaguar?",Yes,,easy,S08_set1_a2,"['0', '5', '34', '1', '10']",Yes,"The leopard (Panthera pardus) is an Old World mammal of the Felidae family and the smallest of the four 'big cats' of the genus Panthera, along with the tiger, lion, and jaguar. ",True,1
leopard,Can a panther be any of several species of large felid?,Yes,,easy,S08_set1_a2,"['5', '0', '1', '10', '66']",Yes,"A panther can be any of several species of large felid; in North America, the term refers to cougars, in South America, jaguars, and elsewhere, leopards",True,1
leopard,Is the leopard an agile and graceful predator?,Yes,,easy,S08_set1_a2,"['3', '15', '7', '19', '21']",Yes,The leopard is an agile and graceful predator. ,True,1
penguin,Do penguins feed on krill?,Yes,easy,easy,S08_set1_a3,"['74', '110', '85', '83', '92']",Yes.,"Most penguins feed on krill, fish, squid, and other forms of sealife caught while swimming underwater. ",True,1
penguin,What is the largest living species of penguin?,Emperor Penguin,easy,medium,S08_set1_a3,"['72', '69', '102', '73', '110']",Emperor Penguin,"The Emperor penguin (the largest penguin) has the largest body mass of all penguins, which further reduces relative surface area and heat loss. ",False,1
penguin,Do penguins live almost exclusively in the Southern Hemisphere?,Yes,easy,easy,S08_set1_a3,"['70', '68', '113', '110', '124']",No.,"Penguins (order Sphenisciformes, family Spheniscidae) are a group of aquatic, flightless birds living almost exclusively in the Southern Hemisphere",True,0
penguin,"What is ""tobogganing""?",Pengiun movement where they slide on their bellies,medium,hard,S08_set1_a3,"['6', '274', '270', '214', '273']",not specified,"Penguins either waddle on their feet or slide on their bellies across the snow, a movement called ""tobogganing"", which conserves energy while moving quickly.  ",False,0
penguin,Why are penguins countershaded?,Yes,medium,hard,S08_set1_a3,"['78', '110', '89', '77', '76']",For camouflage,"All penguins are countershaded - that is, they have a white underside and a dark (mostly black) upperside. ",True,1
penguin,Are penguins afraid of humans?,No,medium,medium,S08_set1_a3,"['75', '81', '128', '89', '68']",No.,"Penguins are popular around the world, primarily for their unusually upright, waddling pace and (compared to other birds) lack of fear of humans. ",True,1
penguin,How much time to penguins spend on land?,Half their life,hard,hard,S08_set1_a3,"['79', '89', '74', '68', '87']",not specified,They spend half of their life on land and half in the oceans.,True,0
penguin,How are Isabelline penguins different from most penguins?,Brown rather than black plumage,hard,hard,S08_set1_a3,"['88', '110', '121', '89', '87']",One word: Not specified.,"Perhaps one in 50,000 penguins (of most species) are born with brown rather than black plumage.  These are called Isabelline penguins",True,0
penguin,Are penguins birds?,Yes,easy,easy,S08_set1_a3,"['121', '68', '110', '81', '77']",Yes,"Penguins (order Sphenisciformes, family Spheniscidae) are a group of aquatic, flightless birds living almost exclusively in the Southern Hemisphere.",True,1
penguin,Do penguins have a better than average sense of hearing for birds?,No,easy,easy,S08_set1_a3,"['81', '75', '89', '77', '121']",Not specified.,Penguins have an average sense of hearing for birds (Wever et al 1969); this is used by parents and chicks to locate one another in crowded colonies (Jouventin et al 1999).,True,0
penguin,"Are penguins considered ""higher waterbirds""?",Yes,easy,easy,S08_set1_a3,"['121', '77', '68', '120', '110']",Yes,"What seems clear is that penguins belong to a clade of Neoaves (living birds except paleognaths and fowl) which comprises what is sometimes called ""higher waterbirds"" to distinguish them from the more ancient waterfowl. ",True,1
penguin,What order do penguins belong to?,Sphenisciformes,medium,medium,S08_set1_a3,"['121', '110', '122', '92', '68']",Sphenisciformes,"Penguins (order Sphenisciformes, family Spheniscidae) are a group of aquatic, flightless birds living almost exclusively in the Southern Hemisphere.",True,1
penguin,How tall were the tallest prehistoric penguins?,1.80 meters (6 ft) tall,medium,medium,S08_set1_a3,"['102', '105', '72', '73', '104']",1. 1.80 meters (6 ft),". Nordenskjoeld's Giant Penguin was the tallest, growing nearly 1.80 meters (6 ft) tall. ",True,1
penguin,What makes penguins so agile in the water?,Their wings,hard,hard,S08_set1_a3,"['77', '80', '121', '83', '120']",Their wings have become flippers.,". Their wings have become flippers, useless for flight in the air. In the water, however, penguins are astonishingly agile. ",True,1
penguin,"Why do penguins ""tobaggan""?",Conserves energy while moving quickly,hard,hard,S08_set1_a3,"['110', '83', '121', '120', '68']",not specified,"Penguins either waddle on their feet or slide on their bellies across the snow, a movement called ""tobogganing"", which conserves energy while moving quickly.  ",False,0
penguin,Who spend half of their life on land and half in the oceans?,Penguins,,medium,S08_set1_a3,"['181', '74', '106', '228', '101']",Penguins,"Most penguins feed on krill, fish, squid, and other forms of sealife caught while swimming underwater. They spend half of their life on land and half in the oceans.",True,1
penguin,What is also the distance that Antarctic tourists are told to keep from penguins?,3 meter,,medium,S08_set1_a3,"['76', '75', '118', '73', '89']",3 meters,"Typically, penguins do not approach closer than about 3 meters (9 ft); they become nervous at about that distance. This is also the distance that Antarctic tourists are told to keep from penguins (tourists are not supposed to approach closer than 3 meters, but are not expected to withdraw if the penguins come closer).",False,1
penguin,"What have become flippers, useless for flight in the air?",Wings,,medium,S08_set1_a3,"['98', '77', '256', '226', '80']",Penguins,"Their wings have become flippers, useless for flight in the air. In the water, however, penguins are astonishingly agile. ",True,0
penguin,What happens when mothers lose a chick?,They sometimes attempt to steal another mothers chick,,medium,S08_set1_a3,"['86', '26', '25', '177', '85']","They may attempt to ""steal"" another mother's chick.","When mothers lose a chick, they sometimes attempt to ""steal"" another mother's chick, usually unsuccessfully as other females in the vicinity assist the defending mother in keeping her chick.  ",True,1
penguin,Is it true that each penguin gets a turn in the center?,Yes,,easy,S08_set1_a3,"['83', '80', '110', '81', '92']",Yes,They often huddle together to keep warm and rotate positions to make sure that each penguin gets a turn in the center of the heat pack.,True,1
penguin,Are all penguins countershaded?,Yes,,easy,S08_set1_a3,"['78', '110', '89', '121', '69']",Yes,"All penguins are countershaded - that is, they have a white underside and a dark (mostly black) upperside. ",True,1
penguin,Are penguins astonishingly agile?,Yes,,easy,S08_set1_a3,"['77', '80', '75', '89', '120']",Yes,"Penguins are superbly adapted to an aquatic life. Their wings have become flippers, useless for flight in the air. In the water, however, penguins are astonishingly agile. ",True,1
penguin,Are penguins at risk?,Only at sea,,easy,S08_set1_a3,"['75', '89', '77', '68', '110']",Yes,penguins are at risk at sea from predators such as the leopard seal. ,True,1
penguin,"Is it also possible that penguin comes from the Latin pinguis , fat ?",Yes,,easy,S08_set1_a3,"['126', '120', '125', '93', '122']",Yes,"It is also possible that penguin comes from the Latin pinguis, “fat”. This is supported by the fact that the corresponding words in most other languages (e.g., French pingouin, German Pinguin) have i instead of e as the first vowel.  However, a Welsh 'i' is often sound-shifted to an 'e' in the English language, .",True,1
penguin,Have penguins an average sense of hearing for birds ?,Yes,,easy,S08_set1_a3,"['81', '75', '89', '121', '77']",Yes,Penguins have an average sense of hearing for birds (Wever et al 1969); this is used by parents and chicks to locate one another in crowded colonies (Jouventin et al 1999). ,True,1
penguin,Can larger penguins dive deep in case of need ?,Yes,,easy,S08_set1_a3,"['79', '77', '89', '73', '74']",Yes,Larger penguins can dive deep in case of need. ,True,1
penguin,"Is the smallest penguin species the Little Blue Penguin -LRB- also known as the Fairy Penguin -RRB- , which stands around 40 cm tall -LRB- 16 in -RRB- and weighs 1 kg -LRB- 2.2 lb -RRB- ?",Yes,,easy,S08_set1_a3,"['72', '102', '69', '73', '82']",Yes,"The smallest penguin species is the Little Blue Penguin (also known as the Fairy Penguin), which stands around 40 cm tall (16 in) and weighs 1 kg (2.2 lb). ",True,1
penguin,"Is it not even known whether the gigantic palaeeudyptines constitute a monophyletic lineage , or whether gigantism was evolved independently in a much restricted Palaeeudyptinae and the Anthropornithinae ?",No it is not known,,medium,S08_set1_a3,"['104', '115', '103', '261', '105']",not specified,"It is not even known whether the gigantic palaeeudyptines constitute a monophyletic lineage, or whether gigantism was evolved independently in a much restricted Palaeeudyptinae and the Anthropornithinae - were they considered valid -, or whether there was a wide size range present in the Palaeeudyptinae as delimited as usually done these days (i.e., including Anthropornis nordenskjoeldi) (Ksepka et al. 2006). ",False,0
penguin,Is the largest living species the emperor penguin -LRB- aptenodytes forsteri -RRB-?,Yes,,easy,S08_set1_a3,"['72', '132', '110', '104', '69']",Yes,The largest living species is the Emperor Penguin (Aptenodytes forsteri): ,True,1
